Crop,State,Season,Area,Cost,Production
Wheat,Uttar Pradesh,Kharif,2904,4411,5487.6
Coffee,Uttar Pradesh,Rabi,3376,16941,4156.37
Cotton,Andhra Pradesh,Whole Year,142,23482,586.5
Cotton,Karnataka,Summer,3993,32950,4521.31
Tea,Maharashtra,Kharif,2763,25489,5769.46
Cotton,Punjab,Whole Year,618,38592,1447.26
Wheat,Punjab,Summer,4584,34543,10207.85
Cotton,Tamil Nadu,Summer,4820,5749,8402.78
Rice,Karnataka,Summer,2482,12370,1802.05
Coffee,Punjab,Summer,2836,19586,6674.15
Coffee,Tamil Nadu,Whole Year,2533,29974,1757.9
Cotton,Haryana,Kharif,1821,20556,2802.34
Sugarcane,Uttar Pradesh,Summer,3525,17024,2452.34
Sugarcane,Tamil Nadu,Summer,3693,36874,9285.44
Maize,Haryana,Whole Year,4384,41923,3002.07
Maize,Punjab,Summer,2995,41163,4563.84
Sugarcane,Maharashtra,Whole Year,3438,44257,3928.82
Wheat,Tamil Nadu,Whole Year,4419,9864,5130.4
Coffee,Maharashtra,Summer,3602,27966,4947.56
Wheat,West Bengal,Whole Year,585,9876,1316.48
Coffee,Andhra Pradesh,Whole Year,3822,40654,3728.31
Jute,Haryana,Whole Year,4755,3498,6748.98
Maize,Uttar Pradesh,Summer,704,34095,1000.32
Maize,Andhra Pradesh,Kharif,4918,11495,10160.68
Tea,Haryana,Kharif,942,38638,965.01
Wheat,Karnataka,Kharif,4420,5910,3504.53
Coffee,West Bengal,Summer,3473,20486,8531.89
Coffee,Punjab,Whole Year,3609,39737,9210.59
Cotton,Tamil Nadu,Rabi,814,5429,1377.39
Sugarcane,Karnataka,Whole Year,1725,5696,3829.2
Coffee,Tamil Nadu,Kharif,281,29973,869.96
Tea,Karnataka,Rabi,2811,1455,1680.97
Sugarcane,Uttar Pradesh,Summer,1872,34984,1716.0
Jute,Andhra Pradesh,Rabi,1968,49425,2529.48
Wheat,Maharashtra,Kharif,4836,27686,11008.74
Sugarcane,Maharashtra,Summer,3909,47529,3465.99
Wheat,West Bengal,Rabi,2535,2626,5813.22
Wheat,Haryana,Kharif,1154,14550,1724.74
Sugarcane,Uttar Pradesh,Kharif,2696,14724,2256.89
Maize,Tamil Nadu,Whole Year,3735,14155,3877.71
Wheat,West Bengal,Kharif,4577,38803,8425.26
Rice,Tamil Nadu,Kharif,1550,8660,3615.04
Jute,Andhra Pradesh,Whole Year,1211,45107,2298.01
Wheat,Punjab,Kharif,3148,31427,4913.2
Tea,Maharashtra,Whole Year,3944,24823,3056.03
Wheat,Punjab,Rabi,1610,21268,2243.71
Cotton,Andhra Pradesh,Rabi,4981,20223,7330.36
Tea,Punjab,Rabi,1230,22266,1150.42
Rice,West Bengal,Kharif,4473,9697,4786.01
Tea,Karnataka,Summer,4664,43338,9395.21
Sugarcane,Karnataka,Kharif,3176,10206,6590.69
Coffee,Andhra Pradesh,Rabi,4799,45404,6212.84
Tea,Karnataka,Kharif,4289,24304,6757.28
Coffee,Uttar Pradesh,Whole Year,2126,39377,3307.96
Wheat,Karnataka,Rabi,4345,16642,8618.48
Sugarcane,Maharashtra,Whole Year,2329,11982,2658.21
Rice,Andhra Pradesh,Summer,975,22125,2128.08
Coffee,Maharashtra,Whole Year,152,49368,834.88
Cotton,Punjab,Rabi,2918,2438,5786.49
Maize,West Bengal,Whole Year,3342,49499,4414.41
Sugarcane,Andhra Pradesh,Whole Year,1613,13745,2939.84
Wheat,Uttar Pradesh,Rabi,4822,12945,9063.82
Coffee,Karnataka,Summer,322,3211,252.42
Wheat,Tamil Nadu,Rabi,2629,8202,3553.03
Sugarcane,Uttar Pradesh,Kharif,2853,2569,6847.35
Rice,West Bengal,Whole Year,1069,9940,1380.97
Coffee,Karnataka,Kharif,3543,35372,3995.6
Wheat,Haryana,Rabi,1557,49885,2389.78
Maize,Haryana,Whole Year,3577,24002,6361.8
Jute,Punjab,Rabi,962,45447,1448.02
Sugarcane,Maharashtra,Whole Year,3971,31305,4380.0
Sugarcane,Maharashtra,Kharif,2206,5027,1803.98
Cotton,Haryana,Summer,4752,34926,11674.01
Jute,Maharashtra,Whole Year,252,47237,877.79
Rice,Tamil Nadu,Rabi,2520,40871,4832.81
Cotton,Tamil Nadu,Summer,1324,30196,2718.49
Rice,Maharashtra,Kharif,3230,36499,4530.18
Maize,Punjab,Rabi,4345,10013,7971.15
Cotton,Tamil Nadu,Kharif,3938,19414,9887.83
Coffee,Haryana,Summer,4742,23012,5068.87
Tea,Punjab,Rabi,2593,24530,4314.29
Cotton,West Bengal,Rabi,4794,42116,6570.8
Jute,West Bengal,Summer,1290,39224,1226.07
Rice,Karnataka,Rabi,4948,42769,3031.33
Rice,Karnataka,Kharif,4499,32287,4637.28
Maize,Karnataka,Whole Year,2779,41943,1925.93
Wheat,Haryana,Whole Year,3695,34864,3637.04
Coffee,Andhra Pradesh,Whole Year,732,9514,1914.72
Coffee,Maharashtra,Kharif,2337,26253,1755.09
Jute,Tamil Nadu,Whole Year,3518,32562,7177.5
Cotton,Karnataka,Rabi,2697,40949,4981.89
Rice,Karnataka,Summer,604,29166,663.42
Sugarcane,Tamil Nadu,Kharif,2508,8082,5765.48
Maize,Karnataka,Kharif,2565,9501,5292.27
Jute,Maharashtra,Rabi,2961,2896,4043.93
Coffee,Uttar Pradesh,Summer,2161,3296,5021.09
Maize,Andhra Pradesh,Kharif,3145,22536,3794.32
Cotton,Haryana,Kharif,1508,9115,1032.72
Jute,Uttar Pradesh,Rabi,495,36678,1481.01
Rice,Maharashtra,Whole Year,2887,26558,2350.08
Sugarcane,Karnataka,Summer,4538,1107,8188.69
Sugarcane,Maharashtra,Kharif,4184,37858,10254.96
Jute,Punjab,Summer,1543,37778,3987.66
Cotton,Punjab,Whole Year,1719,17077,3506.95
Cotton,Maharashtra,Summer,4295,47152,9986.51
Rice,West Bengal,Summer,3227,4573,3987.79
Jute,Tamil Nadu,Rabi,4394,3859,7719.15
Tea,Haryana,Rabi,2086,24492,1654.06
Jute,Karnataka,Summer,2636,35039,5061.33
Rice,Haryana,Whole Year,1194,17313,1150.89
Rice,West Bengal,Rabi,4635,49122,6782.11
Sugarcane,Haryana,Kharif,4426,34380,8551.66
Tea,Haryana,Whole Year,1068,26646,1502.31
Rice,Haryana,Whole Year,1097,8045,1551.75
Wheat,Uttar Pradesh,Whole Year,3902,34272,8119.71
Rice,West Bengal,Whole Year,1530,45918,4199.19
Sugarcane,Uttar Pradesh,Summer,1879,39510,3367.47
Wheat,Haryana,Summer,4469,46912,9239.78
Wheat,Karnataka,Rabi,3660,40756,6889.89
Jute,Punjab,Rabi,1531,24042,2197.42
Maize,Tamil Nadu,Rabi,829,9384,2134.57
Rice,Maharashtra,Kharif,390,19066,818.52
Jute,Uttar Pradesh,Rabi,1404,4217,1693.44
Sugarcane,Haryana,Summer,4999,48563,3214.36
Cotton,Punjab,Kharif,1816,37670,1552.37
Cotton,Karnataka,Rabi,4858,3179,8973.17
Jute,Tamil Nadu,Kharif,4272,18268,3283.64
Cotton,West Bengal,Rabi,1648,40061,4460.72
Sugarcane,Andhra Pradesh,Rabi,3512,28732,6781.1
